/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2026-03-02 10:42:09,077 INFO Row 2256: split into 1 chunks
2026-03-02 10:42:09,088 INFO Row 2257: split into 1 chunks
2026-03-02 10:42:09,098 INFO Row 2258: split into 1 chunks
2026-03-02 10:42:09,111 INFO Row 2259: split into 1 chunks
2026-03-02 10:42:09,118 INFO Row 2260: split into 1 chunks
2026-03-02 10:42:09,135 INFO Row 2261: split into 1 chunks
2026-03-02 10:42:09,149 INFO Row 2262: split into 1 chunks
2026-03-02 10:42:09,161 INFO Row 2263: split into 1 chunks
2026-03-02 10:42:09,181 INFO Row 2264: split into 1 chunks
2026-03-02 10:42:09,189 INFO Row 2265: split into 1 chunks
2026-03-02 10:42:09,209 INFO Row 2266: split into 1 chunks
2026-03-02 10:42:09,219 INFO Row 2267: split into 1 chunks
2026-03-02 10:42:09,236 INFO Row 2268: split into 1 chunks
2026-03-02 10:42:09,250 INFO Row 2269: split into 1 chunks
2026-03-02 10:42:09,256 INFO Row 2270: split into 1 chunks
2026-03-02 10:42:09,264 INFO Row 2271: split into 1 chunks
2026-03-02 10:42:09,272 INFO Row 2272: split into 1 chunks
2026-03-02 10:42:09,286 INFO Row 2273: split into 1 chunks
2026-03-02 10:42:09,293 INFO Row 2274: split into 1 chunks
2026-03-02 10:42:09,307 INFO Row 2275: split into 1 chunks
2026-03-02 10:42:09,315 INFO Row 2276: split into 1 chunks
2026-03-02 10:42:09,332 INFO Row 2277: split into 1 chunks
2026-03-02 10:42:09,340 INFO Row 2278: split into 1 chunks
2026-03-02 10:42:09,354 INFO Row 2279: split into 1 chunks
2026-03-02 10:42:09,363 INFO Row 2280: split into 1 chunks
2026-03-02 10:42:09,367 INFO Row 2281: split into 1 chunks
2026-03-02 10:42:09,370 INFO Row 2282: split into 1 chunks
2026-03-02 10:42:09,382 INFO Row 2283: split into 1 chunks
2026-03-02 10:42:09,389 INFO Row 2284: split into 1 chunks
2026-03-02 10:42:09,394 INFO Row 2285: split into 1 chunks
2026-03-02 10:42:09,404 INFO Row 2286: split into 1 chunks
2026-03-02 10:42:09,411 INFO Row 2287: split into 1 chunks
2026-03-02 10:42:09,418 INFO Row 2288: split into 1 chunks
2026-03-02 10:42:09,428 INFO Row 2289: split into 1 chunks
2026-03-02 10:42:09,441 INFO Row 2290: split into 1 chunks
2026-03-02 10:42:09,449 INFO Row 2291: split into 1 chunks
2026-03-02 10:42:09,459 INFO Row 2292: split into 1 chunks
2026-03-02 10:42:09,463 INFO Row 2293: split into 1 chunks
2026-03-02 10:42:09,468 INFO Row 2294: split into 1 chunks
2026-03-02 10:42:09,475 INFO Row 2295: split into 1 chunks
2026-03-02 10:42:09,483 INFO Row 2296: split into 1 chunks
2026-03-02 10:42:09,488 INFO Row 2297: split into 1 chunks
2026-03-02 10:42:09,494 INFO Row 2298: split into 1 chunks
2026-03-02 10:42:09,505 INFO Row 2299: split into 1 chunks
2026-03-02 10:42:09,512 INFO Row 2300: split into 1 chunks
2026-03-02 10:42:09,518 INFO Row 2301: split into 1 chunks
2026-03-02 10:42:09,524 INFO Row 2302: split into 1 chunks
2026-03-02 10:42:09,529 INFO Row 2303: split into 1 chunks
2026-03-02 10:42:09,540 INFO Row 2304: split into 1 chunks
2026-03-02 10:42:09,547 INFO Row 2305: split into 1 chunks
2026-03-02 10:42:09,554 INFO Row 2306: split into 1 chunks
2026-03-02 10:42:09,561 INFO Row 2307: split into 1 chunks
2026-03-02 10:42:09,569 INFO Row 2308: split into 1 chunks
2026-03-02 10:42:09,582 INFO Row 2309: split into 1 chunks
2026-03-02 10:42:09,593 INFO Row 2310: split into 1 chunks
2026-03-02 10:42:09,599 INFO Row 2311: split into 1 chunks
2026-03-02 10:42:09,607 INFO Row 2312: split into 1 chunks
2026-03-02 10:42:09,611 INFO Row 2313: split into 1 chunks
2026-03-02 10:42:09,617 INFO Row 2314: split into 1 chunks
2026-03-02 10:42:09,625 INFO Row 2315: split into 1 chunks
2026-03-02 10:42:09,635 INFO Row 2316: split into 1 chunks
2026-03-02 10:42:09,643 INFO Row 2317: split into 1 chunks
2026-03-02 10:42:09,654 INFO Row 2318: split into 1 chunks
2026-03-02 10:42:09,662 INFO Row 2319: split into 1 chunks
2026-03-02 10:42:09,672 INFO Row 2320: split into 1 chunks
2026-03-02 10:42:09,679 INFO Row 2321: split into 1 chunks
2026-03-02 10:42:09,685 INFO Row 2322: split into 1 chunks
2026-03-02 10:42:09,691 INFO Row 2323: split into 1 chunks
2026-03-02 10:42:09,699 INFO Row 2324: split into 1 chunks
2026-03-02 10:42:09,705 INFO Row 2325: split into 1 chunks
2026-03-02 10:42:09,711 INFO Row 2326: split into 1 chunks
2026-03-02 10:42:09,718 INFO Row 2327: split into 1 chunks
2026-03-02 10:42:09,723 INFO Row 2328: split into 1 chunks
2026-03-02 10:42:09,731 INFO Row 2329: split into 1 chunks
2026-03-02 10:42:09,735 INFO Row 2330: split into 1 chunks
2026-03-02 10:42:09,740 INFO Row 2331: split into 1 chunks
2026-03-02 10:42:09,747 INFO Row 2332: split into 1 chunks
2026-03-02 10:42:09,757 INFO Row 2333: split into 1 chunks
2026-03-02 10:42:09,766 INFO Row 2334: split into 1 chunks
2026-03-02 10:42:09,776 INFO Row 2335: split into 1 chunks
2026-03-02 10:42:09,781 INFO Row 2336: split into 1 chunks
2026-03-02 10:42:09,791 INFO Row 2337: split into 1 chunks
2026-03-02 10:42:09,798 INFO Row 2338: split into 1 chunks
2026-03-02 10:42:09,807 INFO Row 2339: split into 1 chunks
2026-03-02 10:42:09,821 INFO Row 2340: split into 1 chunks
2026-03-02 10:42:09,828 INFO Row 2341: split into 1 chunks
2026-03-02 10:42:09,840 INFO Row 2342: split into 1 chunks
2026-03-02 10:42:09,849 INFO Row 2343: split into 1 chunks
2026-03-02 10:42:09,858 INFO Row 2344: split into 1 chunks
2026-03-02 10:42:09,871 INFO Row 2345: split into 1 chunks
2026-03-02 10:42:09,878 INFO Row 2346: split into 1 chunks
2026-03-02 10:42:09,890 INFO Row 2347: split into 1 chunks
2026-03-02 10:42:09,896 INFO Row 2348: split into 1 chunks
2026-03-02 10:42:09,905 INFO Row 2349: split into 1 chunks
2026-03-02 10:42:09,916 INFO Row 2350: split into 1 chunks
2026-03-02 10:42:09,926 INFO Row 2351: split into 1 chunks
2026-03-02 10:42:09,933 INFO Row 2352: split into 1 chunks
2026-03-02 10:42:09,940 INFO Row 2353: split into 1 chunks
2026-03-02 10:42:09,958 INFO Row 2354: split into 1 chunks
2026-03-02 10:42:09,966 INFO Row 2355: split into 1 chunks
2026-03-02 10:42:09,973 INFO Row 2356: split into 1 chunks
2026-03-02 10:42:09,980 INFO Row 2357: split into 1 chunks
2026-03-02 10:42:09,989 INFO Row 2358: split into 1 chunks
2026-03-02 10:42:09,998 INFO Row 2359: split into 1 chunks
2026-03-02 10:42:10,008 INFO Row 2360: split into 1 chunks
2026-03-02 10:42:10,016 INFO Row 2361: split into 1 chunks
2026-03-02 10:42:10,025 INFO Row 2362: split into 1 chunks
2026-03-02 10:42:10,033 INFO Row 2363: split into 1 chunks
2026-03-02 10:42:10,042 INFO Row 2364: split into 1 chunks
2026-03-02 10:42:10,050 INFO Row 2365: split into 1 chunks
2026-03-02 10:42:10,063 INFO Row 2366: split into 1 chunks
2026-03-02 10:42:10,075 INFO Row 2367: split into 1 chunks
2026-03-02 10:42:10,081 INFO Row 2368: split into 1 chunks
2026-03-02 10:42:10,088 INFO Row 2369: split into 1 chunks
2026-03-02 10:42:10,095 INFO Row 2370: split into 1 chunks
2026-03-02 10:42:10,103 INFO Row 2371: split into 1 chunks
2026-03-02 10:42:10,109 INFO Row 2372: split into 1 chunks
2026-03-02 10:42:10,121 INFO Row 2373: split into 1 chunks
2026-03-02 10:42:10,133 INFO Row 2374: split into 1 chunks
2026-03-02 10:42:10,142 INFO Row 2375: split into 1 chunks
2026-03-02 10:42:10,153 INFO Row 2376: split into 1 chunks
2026-03-02 10:42:10,160 INFO Row 2377: split into 1 chunks
2026-03-02 10:42:10,170 INFO Row 2378: split into 1 chunks
2026-03-02 10:42:10,184 INFO Row 2379: split into 1 chunks
2026-03-02 10:42:10,196 INFO Row 2380: split into 1 chunks
2026-03-02 10:42:10,206 INFO Row 2381: split into 1 chunks
2026-03-02 10:42:10,218 INFO Row 2382: split into 1 chunks
2026-03-02 10:42:10,230 INFO Row 2383: split into 1 chunks
2026-03-02 10:42:10,241 INFO Row 2384: split into 1 chunks
2026-03-02 10:42:10,254 INFO Row 2385: split into 1 chunks
2026-03-02 10:42:10,262 INFO Row 2386: split into 1 chunks
2026-03-02 10:42:10,276 INFO Row 2387: split into 1 chunks
2026-03-02 10:42:10,284 INFO Row 2388: split into 1 chunks
2026-03-02 10:42:10,296 INFO Row 2389: split into 1 chunks
2026-03-02 10:42:10,310 INFO Row 2390: split into 1 chunks
2026-03-02 10:42:10,329 INFO Row 2391: split into 1 chunks
2026-03-02 10:42:10,342 INFO Row 2392: split into 1 chunks
2026-03-02 10:42:10,349 INFO Row 2393: split into 1 chunks
2026-03-02 10:42:10,364 INFO Row 2394: split into 1 chunks
2026-03-02 10:42:10,380 INFO Row 2395: split into 1 chunks
2026-03-02 10:42:10,397 INFO Row 2396: split into 1 chunks
2026-03-02 10:42:10,404 INFO Row 2397: split into 1 chunks
2026-03-02 10:42:10,414 INFO Row 2398: split into 1 chunks
2026-03-02 10:42:10,419 INFO Row 2399: split into 1 chunks
2026-03-02 10:42:10,434 INFO Row 2400: split into 1 chunks
2026-03-02 10:42:10,445 INFO Row 2401: split into 1 chunks
2026-03-02 10:42:10,457 INFO Row 2402: split into 1 chunks
2026-03-02 10:42:10,469 INFO Row 2403: split into 1 chunks
2026-03-02 10:42:10,479 INFO Row 2404: split into 1 chunks
2026-03-02 10:42:10,495 INFO Row 2405: split into 1 chunks
2026-03-02 10:42:10,507 INFO Row 2406: split into 1 chunks
2026-03-02 10:42:10,520 INFO Row 2407: split into 1 chunks
2026-03-02 10:42:10,536 INFO Row 2408: split into 1 chunks
2026-03-02 10:42:10,552 INFO Row 2409: split into 1 chunks
2026-03-02 10:42:10,571 INFO Row 2410: split into 1 chunks
2026-03-02 10:42:10,585 INFO Row 2411: split into 1 chunks
2026-03-02 10:42:10,596 INFO Row 2412: split into 1 chunks
2026-03-02 10:42:10,605 INFO Row 2413: split into 1 chunks
2026-03-02 10:42:10,615 INFO Row 2414: split into 1 chunks
2026-03-02 10:42:10,626 INFO Row 2415: split into 1 chunks
2026-03-02 10:42:10,641 INFO Row 2416: split into 1 chunks
2026-03-02 10:42:10,651 INFO Row 2417: split into 1 chunks
2026-03-02 10:42:10,663 INFO Row 2418: split into 1 chunks
2026-03-02 10:42:10,670 INFO Row 2419: split into 1 chunks
2026-03-02 10:42:10,682 INFO Row 2420: split into 1 chunks
2026-03-02 10:42:10,692 INFO Row 2421: split into 1 chunks
2026-03-02 10:42:10,704 INFO Row 2422: split into 1 chunks
2026-03-02 10:42:10,711 INFO Row 2423: split into 1 chunks
2026-03-02 10:42:10,724 INFO Row 2424: split into 1 chunks
2026-03-02 10:42:10,733 INFO Row 2425: split into 1 chunks
2026-03-02 10:42:10,743 INFO Row 2426: split into 1 chunks
2026-03-02 10:42:10,753 INFO Row 2427: split into 1 chunks
2026-03-02 10:42:10,760 INFO Row 2428: split into 1 chunks
2026-03-02 10:42:10,775 INFO Row 2429: split into 1 chunks
2026-03-02 10:42:10,787 INFO Row 2430: split into 1 chunks
2026-03-02 10:42:10,796 INFO Row 2431: split into 1 chunks
2026-03-02 10:42:10,804 INFO Row 2432: split into 1 chunks
2026-03-02 10:42:10,819 INFO Row 2433: split into 1 chunks
2026-03-02 10:42:10,832 INFO Row 2434: split into 1 chunks
2026-03-02 10:42:10,844 INFO Row 2435: split into 1 chunks
2026-03-02 10:42:10,860 INFO Row 2436: split into 1 chunks
2026-03-02 10:42:10,869 INFO Row 2437: split into 1 chunks
2026-03-02 10:42:10,882 INFO Row 2438: split into 1 chunks
2026-03-02 10:42:10,893 INFO Row 2439: split into 1 chunks
2026-03-02 10:42:10,904 INFO Row 2440: split into 1 chunks
2026-03-02 10:42:10,914 INFO Row 2441: split into 1 chunks
2026-03-02 10:42:10,926 INFO Row 2442: split into 1 chunks
2026-03-02 10:42:10,936 INFO Row 2443: split into 1 chunks
2026-03-02 10:42:10,944 INFO Row 2444: split into 1 chunks
2026-03-02 10:42:10,953 INFO Row 2445: split into 1 chunks
2026-03-02 10:42:10,965 INFO Row 2446: split into 1 chunks
2026-03-02 10:42:10,986 INFO Row 2447: split into 1 chunks
2026-03-02 10:42:10,998 INFO Row 2448: split into 1 chunks
2026-03-02 10:42:11,013 INFO Row 2449: split into 1 chunks
2026-03-02 10:42:11,042 INFO Row 2450: split into 1 chunks
2026-03-02 10:42:11,056 INFO Row 2451: split into 1 chunks
2026-03-02 10:42:11,078 INFO Row 2452: split into 1 chunks
2026-03-02 10:42:11,094 INFO Row 2453: split into 1 chunks
2026-03-02 10:42:11,112 INFO Row 2454: split into 1 chunks
2026-03-02 10:42:11,129 INFO Row 2455: split into 1 chunks
2026-03-02 10:42:11,150 INFO Row 2456: split into 1 chunks
2026-03-02 10:42:11,174 INFO Row 2457: split into 1 chunks
2026-03-02 10:42:11,192 INFO Row 2458: split into 1 chunks
2026-03-02 10:42:11,209 INFO Row 2459: split into 1 chunks
2026-03-02 10:42:11,225 INFO Row 2460: split into 1 chunks
2026-03-02 10:42:11,240 INFO Row 2461: split into 1 chunks
2026-03-02 10:42:11,261 INFO Row 2462: split into 1 chunks
2026-03-02 10:42:11,280 INFO Row 2463: split into 1 chunks
2026-03-02 10:42:11,302 INFO Row 2464: split into 1 chunks
2026-03-02 10:42:11,322 INFO Row 2465: split into 1 chunks
2026-03-02 10:42:11,339 INFO Row 2466: split into 1 chunks
2026-03-02 10:42:11,360 INFO Row 2467: split into 1 chunks
2026-03-02 10:42:11,392 INFO Row 2468: split into 1 chunks
2026-03-02 10:42:11,409 INFO Row 2469: split into 1 chunks
2026-03-02 10:42:11,422 INFO Row 2470: split into 1 chunks
2026-03-02 10:42:11,446 INFO Row 2471: split into 1 chunks
2026-03-02 10:42:11,463 INFO Row 2472: split into 1 chunks
2026-03-02 10:42:11,482 INFO Row 2473: split into 1 chunks
2026-03-02 10:42:11,511 INFO Row 2474: split into 1 chunks
2026-03-02 10:42:11,529 INFO Row 2475: split into 1 chunks
2026-03-02 10:42:11,544 INFO Row 2476: split into 1 chunks
2026-03-02 10:42:11,580 INFO Row 2477: split into 1 chunks
2026-03-02 10:42:11,603 INFO Row 2478: split into 1 chunks
2026-03-02 10:42:11,628 INFO Row 2479: split into 1 chunks
2026-03-02 10:42:11,649 INFO Row 2480: split into 1 chunks
2026-03-02 10:42:11,677 INFO Row 2481: split into 1 chunks
2026-03-02 10:42:11,822 INFO Row 2482: split into 1 chunks
2026-03-02 10:42:11,843 INFO Row 2483: split into 1 chunks
2026-03-02 10:42:11,879 INFO Row 2484: split into 1 chunks
2026-03-02 10:42:11,898 INFO Row 2485: split into 1 chunks
2026-03-02 10:42:11,911 INFO Row 2486: split into 1 chunks
2026-03-02 10:42:11,924 INFO Row 2487: split into 1 chunks
2026-03-02 10:42:11,942 INFO Row 2488: split into 1 chunks
2026-03-02 10:42:11,987 INFO Row 2489: split into 1 chunks
2026-03-02 10:42:12,010 INFO Row 2490: split into 1 chunks
2026-03-02 10:42:12,034 INFO Row 2491: split into 1 chunks
2026-03-02 10:42:12,051 INFO Row 2492: split into 1 chunks
2026-03-02 10:42:12,071 INFO Row 2493: split into 1 chunks
2026-03-02 10:42:12,088 INFO Row 2494: split into 1 chunks
2026-03-02 10:42:12,104 INFO Row 2495: split into 1 chunks
2026-03-02 10:42:12,118 INFO Row 2496: split into 1 chunks
2026-03-02 10:42:12,133 INFO Row 2497: split into 1 chunks
2026-03-02 10:42:12,138 INFO Row 2498: split into 1 chunks
2026-03-02 10:42:12,144 INFO Row 2499: split into 1 chunks
2026-03-02 10:42:12,150 INFO Row 2500: split into 1 chunks
2026-03-02 10:42:12,155 INFO Row 2501: split into 1 chunks
2026-03-02 10:42:12,169 INFO Row 2502: split into 1 chunks
2026-03-02 10:42:12,183 INFO Row 2503: split into 1 chunks
2026-03-02 10:42:12,194 INFO Row 2504: split into 1 chunks
2026-03-02 10:42:12,210 INFO Row 2505: split into 1 chunks
2026-03-02 10:42:12,230 INFO Row 2506: split into 1 chunks
2026-03-02 10:42:12,243 INFO Row 2507: split into 1 chunks
2026-03-02 10:42:12,258 INFO Row 2508: split into 1 chunks
2026-03-02 10:42:12,285 INFO Row 2509: split into 1 chunks
2026-03-02 10:42:12,297 INFO Row 2510: split into 1 chunks
2026-03-02 10:42:12,316 INFO Row 2511: split into 1 chunks
2026-03-02 10:42:12,338 INFO Row 2512: split into 1 chunks
2026-03-02 10:42:12,349 INFO Row 2513: split into 1 chunks
2026-03-02 10:42:12,366 INFO Row 2514: split into 1 chunks
2026-03-02 10:42:12,397 INFO Row 2515: split into 1 chunks
2026-03-02 10:42:12,422 INFO Row 2516: split into 1 chunks
2026-03-02 10:42:12,439 INFO Row 2517: split into 1 chunks
2026-03-02 10:42:12,455 INFO Row 2518: split into 1 chunks
2026-03-02 10:42:12,469 INFO Row 2519: split into 1 chunks
2026-03-02 10:42:12,494 INFO Row 2520: split into 1 chunks
2026-03-02 10:42:12,510 INFO Row 2521: split into 1 chunks
2026-03-02 10:42:12,523 INFO Row 2522: split into 1 chunks
2026-03-02 10:42:12,539 INFO Row 2523: split into 1 chunks
2026-03-02 10:42:12,547 INFO Row 2524: split into 1 chunks
2026-03-02 10:42:12,568 INFO Row 2525: split into 1 chunks
2026-03-02 10:42:12,581 INFO Row 2526: split into 1 chunks
2026-03-02 10:42:12,593 INFO Row 2527: split into 1 chunks
2026-03-02 10:42:12,606 INFO Row 2528: split into 1 chunks
2026-03-02 10:42:12,630 INFO Row 2529: split into 1 chunks
2026-03-02 10:42:12,653 INFO Row 2530: split into 1 chunks
2026-03-02 10:42:12,662 INFO Row 2531: split into 1 chunks
2026-03-02 10:42:12,680 INFO Row 2532: split into 1 chunks
2026-03-02 10:42:12,687 INFO Row 2533: split into 1 chunks
2026-03-02 10:42:12,700 INFO Row 2534: split into 1 chunks
2026-03-02 10:42:12,715 INFO Row 2535: split into 1 chunks
2026-03-02 10:42:12,740 INFO Row 2536: split into 1 chunks
2026-03-02 10:42:12,753 INFO Row 2537: split into 1 chunks
2026-03-02 10:42:12,764 INFO Row 2538: split into 1 chunks
2026-03-02 10:42:12,777 INFO Row 2539: split into 1 chunks
2026-03-02 10:42:12,785 INFO Row 2540: split into 1 chunks
2026-03-02 10:42:12,803 INFO Row 2541: split into 1 chunks
2026-03-02 10:42:12,811 INFO Row 2542: split into 1 chunks
2026-03-02 10:42:12,834 INFO Row 2543: split into 1 chunks
2026-03-02 10:42:12,846 INFO Row 2544: split into 1 chunks
2026-03-02 10:42:12,856 INFO Row 2545: split into 1 chunks
2026-03-02 10:42:12,861 INFO Row 2546: split into 1 chunks
2026-03-02 10:42:12,869 INFO Row 2547: split into 1 chunks
2026-03-02 10:42:12,874 INFO Row 2548: split into 1 chunks
2026-03-02 10:42:12,880 INFO Row 2549: split into 1 chunks
2026-03-02 10:42:12,890 INFO Row 2550: split into 1 chunks
2026-03-02 10:42:12,897 INFO Row 2551: split into 1 chunks
2026-03-02 10:42:12,902 INFO Row 2552: split into 1 chunks
2026-03-02 10:42:12,912 INFO Row 2553: split into 1 chunks
2026-03-02 10:42:12,920 INFO Row 2554: split into 1 chunks
2026-03-02 10:42:12,934 INFO Row 2555: split into 1 chunks
2026-03-02 10:42:12,940 INFO Row 2556: split into 1 chunks
2026-03-02 10:42:12,950 INFO Row 2557: split into 1 chunks
2026-03-02 10:42:12,957 INFO Row 2558: split into 1 chunks
2026-03-02 10:42:12,964 INFO Row 2559: split into 1 chunks
2026-03-02 10:42:12,973 INFO Row 2560: split into 1 chunks
2026-03-02 10:42:12,986 INFO Row 2561: split into 1 chunks
2026-03-02 10:42:12,995 INFO Row 2562: split into 1 chunks
2026-03-02 10:42:13,014 INFO Row 2563: split into 1 chunks
2026-03-02 10:42:13,021 INFO Row 2564: split into 1 chunks
2026-03-02 10:42:13,036 INFO Row 2565: split into 1 chunks
2026-03-02 10:42:13,048 INFO Row 2566: split into 1 chunks
2026-03-02 10:42:13,068 INFO Row 2567: split into 1 chunks
2026-03-02 10:42:13,095 INFO Row 2568: split into 1 chunks
2026-03-02 10:42:13,104 INFO Row 2569: split into 1 chunks
2026-03-02 10:42:13,123 INFO Row 2570: split into 1 chunks
2026-03-02 10:42:13,144 INFO Row 2571: split into 1 chunks
2026-03-02 10:42:13,155 INFO Row 2572: split into 1 chunks
2026-03-02 10:42:13,176 INFO Row 2573: split into 1 chunks
2026-03-02 10:42:13,202 INFO Row 2574: split into 1 chunks
2026-03-02 10:42:13,211 INFO Row 2575: split into 1 chunks
2026-03-02 10:42:13,254 INFO Row 2576: split into 1 chunks
2026-03-02 10:42:13,260 INFO Row 2577: split into 1 chunks
2026-03-02 10:42:13,272 INFO Row 2578: split into 1 chunks
2026-03-02 10:42:13,286 INFO Row 2579: split into 1 chunks
2026-03-02 10:42:13,298 INFO Row 2580: split into 1 chunks
2026-03-02 10:42:13,304 INFO Row 2581: split into 1 chunks
2026-03-02 10:42:13,325 INFO Row 2582: split into 1 chunks
2026-03-02 10:42:13,340 INFO Row 2583: split into 1 chunks
2026-03-02 10:42:13,359 INFO Row 2584: split into 1 chunks
2026-03-02 10:42:13,380 INFO Row 2585: split into 1 chunks
2026-03-02 10:42:13,409 INFO Row 2586: split into 1 chunks
2026-03-02 10:42:13,440 INFO Row 2587: split into 1 chunks
2026-03-02 10:42:13,485 INFO Row 2588: split into 1 chunks
2026-03-02 10:42:13,528 INFO Row 2589: split into 1 chunks
2026-03-02 10:42:13,544 INFO Row 2590: split into 1 chunks
2026-03-02 10:42:13,559 INFO Row 2591: split into 1 chunks
2026-03-02 10:42:13,568 INFO Row 2592: split into 1 chunks
2026-03-02 10:42:13,578 INFO Row 2593: split into 1 chunks
2026-03-02 10:42:13,621 INFO Row 2594: split into 1 chunks
2026-03-02 10:42:13,632 INFO Row 2595: split into 1 chunks
2026-03-02 10:42:13,654 INFO Row 2596: split into 1 chunks
2026-03-02 10:42:13,671 INFO Row 2597: split into 1 chunks
2026-03-02 10:42:13,717 INFO Row 2598: split into 1 chunks
2026-03-02 10:42:13,737 INFO Row 2599: split into 1 chunks
2026-03-02 10:42:13,748 INFO Row 2600: split into 1 chunks
2026-03-02 10:42:13,767 INFO Row 2601: split into 1 chunks
2026-03-02 10:42:13,861 INFO Row 2602: split into 1 chunks
2026-03-02 10:42:13,894 INFO Row 2603: split into 1 chunks
2026-03-02 10:42:13,923 INFO Row 2604: split into 1 chunks
2026-03-02 10:42:13,949 INFO Row 2605: split into 1 chunks
2026-03-02 10:42:13,961 INFO Row 2606: split into 1 chunks
2026-03-02 10:42:14,001 INFO Row 2607: split into 1 chunks
2026-03-02 10:42:14,035 INFO Row 2608: split into 1 chunks
2026-03-02 10:42:14,052 INFO Row 2609: split into 1 chunks
2026-03-02 10:42:14,082 INFO Row 2610: split into 1 chunks
2026-03-02 10:42:14,119 INFO Row 2611: split into 1 chunks
2026-03-02 10:42:14,152 INFO Row 2612: split into 1 chunks
2026-03-02 10:42:14,170 INFO Row 2613: split into 1 chunks
2026-03-02 10:42:14,206 INFO Row 2614: split into 1 chunks
2026-03-02 10:42:14,224 INFO Row 2615: split into 1 chunks
2026-03-02 10:42:14,242 INFO Row 2616: split into 1 chunks
2026-03-02 10:42:14,260 INFO Row 2617: split into 1 chunks
2026-03-02 10:42:14,283 INFO Row 2618: split into 1 chunks
2026-03-02 10:42:14,322 INFO Row 2619: split into 1 chunks
2026-03-02 10:42:14,338 INFO Row 2620: split into 1 chunks
2026-03-02 10:42:14,363 INFO Row 2621: split into 1 chunks
2026-03-02 10:42:14,406 INFO Row 2622: split into 1 chunks
2026-03-02 10:42:14,425 INFO Row 2623: split into 1 chunks
2026-03-02 10:42:14,453 INFO Row 2624: split into 1 chunks
2026-03-02 10:42:14,479 INFO Row 2625: split into 1 chunks
2026-03-02 10:42:14,499 INFO Row 2626: split into 1 chunks
2026-03-02 10:42:14,523 INFO Row 2627: split into 1 chunks
2026-03-02 10:42:14,558 INFO Row 2628: split into 1 chunks
2026-03-02 10:42:14,570 INFO Row 2629: split into 1 chunks
2026-03-02 10:42:14,623 INFO Row 2630: split into 1 chunks
2026-03-02 10:42:14,643 INFO Row 2631: split into 1 chunks
2026-03-02 10:42:14,668 INFO Row 2632: split into 1 chunks
2026-03-02 10:42:14,691 INFO Row 2633: split into 1 chunks
2026-03-02 10:42:14,718 INFO Row 2634: split into 1 chunks
2026-03-02 10:42:14,748 INFO Row 2635: split into 1 chunks
2026-03-02 10:42:14,776 INFO Row 2636: split into 1 chunks
2026-03-02 10:42:14,801 INFO Row 2637: split into 1 chunks
2026-03-02 10:42:14,827 INFO Row 2638: split into 1 chunks
2026-03-02 10:42:14,889 INFO Row 2639: split into 1 chunks
2026-03-02 10:42:14,905 INFO Row 2640: split into 1 chunks
2026-03-02 10:42:14,937 INFO Row 2641: split into 1 chunks
2026-03-02 10:42:14,966 INFO Row 2642: split into 1 chunks
2026-03-02 10:42:14,992 INFO Row 2643: split into 1 chunks
2026-03-02 10:42:15,007 INFO Row 2644: split into 1 chunks
2026-03-02 10:42:15,033 INFO Row 2645: split into 1 chunks
2026-03-02 10:42:15,067 INFO Row 2646: split into 1 chunks
2026-03-02 10:42:15,091 INFO Row 2647: split into 1 chunks
2026-03-02 10:42:15,113 INFO Row 2648: split into 1 chunks
2026-03-02 10:42:15,137 INFO Row 2649: split into 1 chunks
2026-03-02 10:42:15,149 INFO Row 2650: split into 1 chunks
2026-03-02 10:42:15,185 INFO Row 2651: split into 1 chunks
2026-03-02 10:42:15,217 INFO Row 2652: split into 1 chunks
2026-03-02 10:42:15,247 INFO Row 2653: split into 1 chunks
2026-03-02 10:42:15,263 INFO Row 2654: split into 1 chunks
2026-03-02 10:42:15,283 INFO Row 2655: split into 1 chunks
2026-03-02 10:42:15,311 INFO Row 2656: split into 1 chunks
2026-03-02 10:42:15,340 INFO Row 2657: split into 1 chunks
2026-03-02 10:42:15,362 INFO Row 2658: split into 1 chunks
2026-03-02 10:42:15,388 INFO Row 2659: split into 1 chunks
2026-03-02 10:42:15,421 INFO Row 2660: split into 1 chunks
2026-03-02 10:42:15,456 INFO Row 2661: split into 1 chunks
2026-03-02 10:42:15,486 INFO Row 2662: split into 1 chunks
2026-03-02 10:42:15,506 INFO Row 2663: split into 1 chunks
2026-03-02 10:42:15,537 INFO Row 2664: split into 1 chunks
2026-03-02 10:42:15,550 INFO Row 2665: split into 1 chunks
2026-03-02 10:42:15,558 INFO Row 2666: split into 1 chunks
2026-03-02 10:42:15,570 INFO Row 2667: split into 1 chunks
2026-03-02 10:42:15,579 INFO Row 2668: split into 1 chunks
2026-03-02 10:42:15,588 INFO Row 2669: split into 1 chunks
2026-03-02 10:42:15,610 INFO Row 2670: split into 1 chunks
2026-03-02 10:42:15,628 INFO Row 2671: split into 1 chunks
2026-03-02 10:42:15,630 INFO Total 2672 chunks to generate
2026-03-02 10:42:15,630 INFO LLM dispatch 1/134 size 20
